,date,true,pred
162,,5.875,
163,,5.875,
164,,5.875,
165,,5.375,
166,,5.375,
167,,6.5,
168,,6.5,
169,,5.25,
170,,5.75,
171,,5.375,
172,,5.25,
173,,5.75,
174,,5.75,
175,,5.25,
176,,5.75,
177,,5.25,
178,,5.25,
179,,5.75,
180,,5.25,
181,,5.25,
182,,5.75,
183,,2.125,
184,,5.25,
185,,5.75,
186,,5.75,
187,,5.25,
188,,5.375,
189,,5.875,
190,,5.875,
191,,5.375,
192,,5.375,
193,,5.375,
194,,5.375,
195,,5.875,
196,,5.875,
197,,5.875,
198,,5.875,
199,,5.375,
200,,5.375,
201,,5.375,
202,,5.375,
203,,5.875,
204,,5.875,
205,,5.375,
206,,5.25,
207,,5.75,
208,,5.75,
209,,5.25,
210,,5.25,
211,,2.125,
212,,5.75,
213,,5.25,
214,,5.25,
215,,5.75,
216,,5.75,
217,,5.25,
218,,5.25,
219,,5.25,
220,,5.25,
221,,5.25,
222,,5.75,
223,,5.25,
224,,5.75,
225,,5.25,
226,,5.875,
227,,5.875,
228,,5.375,
229,,5.375,
230,,5.875,
231,,5.375,
232,,5.875,
233,,5.875,
234,,5.875,
235,,5.875,
236,,5.875,
237,,5.875,
238,,5.375,
239,,5.875,
240,,5.375,
241,,5.375,
242,,5.875,
243,,5.875,
244,,5.75,
245,,5.25,
246,,5.75,
247,,5.25,
248,,5.25,
249,,5.25,
250,,5.25,
251,,5.75,
252,,5.25,
253,,5.25,
254,,5.75,
255,,5.25,
256,,5.75,
257,,5.25,
258,,5.75,
259,,5.25,
260,,5.25,
261,,5.25,
262,,5.375,
263,,5.875,
264,,5.875,
265,,5.875,
266,,5.875,
267,,5.375,
268,,5.875,
269,,5.375,
270,,5.875,
271,,5.375,
272,,5.875,
273,,5.375,
274,,5.875,
275,,5.875,
276,,5.875,
277,,5.875,
278,,5.375,
279,,5.25,
280,,5.25,
281,,5.25,
282,,5.75,
283,,5.25,
284,,5.75,
285,,5.25,
286,,5.75,
287,,5.25,
288,,5.25,
289,,5.75,
290,,5.25,
291,,5.25,
292,,5.75,
293,,5.75,
294,,5.75,
295,,5.75,
296,,5.25,
297,,5.25,
298,,5.25,
299,,5.375,
300,,5.875,
301,,5.875,
302,,5.375,
303,,5.875,
304,,5.375,
305,,5.375,
306,,5.875,
307,,5.875,
308,,5.375,
309,,5.375,
310,,5.875,
311,,5.375,
312,,5.875,
313,,5.875,
314,,5.375,
315,,5.25,
316,,5.25,
317,,5.25,
318,,5.75,
319,,5.75,
320,,5.75,
321,,5.75,
322,,5.25,
323,,5.25,
324,,5.75,
325,,5.75,
326,,5.75,
327,,5.25,
328,,5.25,
329,,5.25,
330,,5.75,
331,,5.25,
332,,5.75,
333,,5.875,
334,,5.375,
335,,5.875,
336,,5.375,
337,,5.375,
338,,5.875,
339,,5.375,
340,,5.875,
341,,5.375,
342,,5.875,
343,,5.875,
344,,5.375,
345,,5.875,
346,,5.375,
347,,5.875,
348,,5.375,
349,,5.375,
350,,5.875,
351,,5.375,
352,,5.875,
353,,5.75,
354,,2.125,
355,,5.25,
356,,5.75,
357,,5.25,
358,,5.25,
359,,5.25,
360,,5.75,
361,,5.75,
362,,5.25,
363,,5.75,
364,,5.75,
365,,5.25,
366,,5.25,
367,,5.25,
368,,5.25,
369,,5.25,
370,,2.125,
371,,5.75,
372,,5.25,
373,,5.875,
374,,5.875,
375,,5.375,
376,,5.375,
377,,5.875,
378,,5.375,
379,,5.875,
380,,5.875,
381,,5.875,
382,,5.875,
383,,5.875,
384,,5.375,
385,,5.875,
386,,5.375,
387,,5.375,
388,,5.875,
389,,5.875,
390,,5.25,
391,,5.75,
392,,2.125,
393,,5.25,
394,,5.25,
395,,5.25,
396,,5.25,
397,,5.25,
398,,5.75,
399,,5.75,
400,,5.25,
401,,5.25,
402,,5.75,
403,,5.75,
404,,5.25,
405,,2.125,
406,,5.75,
407,,5.25,
408,,5.25,
409,,5.875,
410,,5.375,
411,,5.375,
412,,5.875,
413,,5.875,
414,,5.875,
415,,5.875,
416,,5.375,
417,,5.875,
418,,5.875,
419,,5.875,
420,,5.875,
421,,5.375,
422,,5.875,
423,,5.875,
424,,5.875,
425,,5.875,
426,,5.875,
427,,5.375,
428,,5.375,
429,,5.875,
430,,5.25,
431,,5.25,
432,,5.75,
433,,2.125,
434,,5.25,
435,,5.75,
436,,5.75,
437,,5.25,
438,,5.25,
439,,5.25,
440,,5.25,
441,,5.75,
442,,5.75,
443,,5.75,
444,,2.125,
445,,5.75,
446,,5.25,
447,,5.75,
448,,5.25,
449,,5.375,
450,,5.375,
451,,5.875,
452,,5.875,
453,,5.875,
454,,5.375,
455,,5.875,
456,,5.875,
457,,5.375,
458,,5.375,
459,,5.875,
460,,5.875,
461,,5.375,
462,,5.875,
463,,5.875,
464,,5.375,
465,,5.375,
466,,5.25,
467,,5.75,
468,,5.25,
469,,5.75,
470,,2.125,
471,,5.75,
472,,5.75,
473,,5.75,
474,,5.25,
475,,5.25,
476,,5.75,
477,,5.75,
478,,5.25,
479,,5.25,
480,,5.25,
481,,5.375,
482,,5.25,
483,,5.75,
484,,6.5,
485,,6.5,
486,,5.375,
487,,6.5,
488,,5.875,
489,,5.875,
490,,5.375,
491,,5.375,
492,,5.875,
493,,2.125,
494,,5.375,
495,,5.375,
496,,2.125,
497,,5.875,
498,,5.875,
499,,5.875,
500,,5.875,
501,,2.125,
502,,5.375,
503,,5.375,
504,,2.125,
505,,5.875,
506,,5.75,
507,,5.375,
508,,5.375,
509,,5.875,
510,,5.875,
511,,5.375,
512,,6.5,
513,,6.5,
514,,6.5,
515,,5.75,
516,,5.75,
517,,5.375,
518,,5.25,
519,,5.25,
520,,5.25,
521,,5.25,
522,,5.75,
523,,5.75,
524,,5.75,
525,,5.75,
526,,5.25,
527,,5.75,
528,,5.25,
529,,5.75,
530,,5.375,
531,,5.25,
532,,5.75,
533,,5.75,
534,,6.5,
535,,6.5,
536,,5.875,
537,,5.375,
538,,5.75,
539,,5.375,
540,,5.375,
541,,2.125,
542,,2.125,
543,,5.375,
544,,5.875,
545,,5.375,
546,,5.875,
547,,5.875,
548,,5.375,
549,,5.875,
550,,5.375,
551,,2.125,
552,,2.125,
553,,5.375,
554,,5.375,
555,,5.75,
556,,5.375,
557,,5.875,
558,,6.5,
559,,6.5,
560,,5.75,
561,,5.75,
562,,5.25,
563,,5.75,
564,,5.25,
565,,5.375,
566,,5.75,
567,,5.25,
568,,5.75,
569,,5.75,
570,,5.25,
571,,5.75,
572,,5.75,
573,,5.75,
574,,5.75,
575,,5.375,
576,,5.25,
577,,5.75,
578,,5.25,
579,,6.5,
580,,6.5,
581,,6.5,
582,,5.375,
583,,5.75,
584,,5.375,
585,,5.875,
586,,5.375,
587,,2.125,
588,,5.875,
589,,5.375,
590,,5.875,
591,,5.375,
592,,2.125,
593,,2.125,
594,,5.375,
595,,5.375,
596,,2.125,
597,,2.125,
598,,5.375,
599,,5.875,
600,,5.375,
601,,5.875,
602,,2.125,
603,,5.375,
604,,5.875,
605,,5.375,
606,,5.75,
607,,5.375,
608,,6.5,
609,,6.5,
610,,6.5,
611,,5.25,
612,,5.75,
613,,5.375,
614,,5.25,
615,,5.75,
616,,5.75,
617,,5.75,
618,,5.75,
619,,5.25,
620,,5.25,
621,,5.25,
622,,5.75,
623,,5.75,
624,,5.25,
625,,5.75,
626,,5.75,
627,,5.25,
628,,5.25,
629,,5.375,
630,,6.5,
631,,6.5,
632,,5.375,
633,,5.375,
634,,5.75,
635,,5.875,
636,,5.875,
637,,5.875,
638,,5.875,
639,,2.125,
640,,5.375,
641,,2.125,
642,,5.75,
643,,5.75,
644,,2.125,
645,,5.375,
646,,5.375,
647,,2.125,
648,,5.875,
649,,5.875,
650,,5.875,
651,,5.875,
652,,5.75,
653,,5.375,
654,,5.375,
655,,6.5,
656,,6.5,
657,,5.25,
658,,5.25,
659,,5.75,
660,,5.75,
661,,5.25,
662,,5.75,
663,,5.75,
664,,5.25,
665,,5.25,
